Country/Territory,Continent,1970,1980,1990,2000,2010,2015,2020,2022
China,Asia,822534450,982372466,1153704252,1264099069,1348191368,1393715448,1424929781,1425887337
India,Asia,557501301,696828385,870452165,1059633675,1240613620,1322866505,1396387127,1417173173
United States,North America,200328340,223140018,248083732,282398554,311182845,324607776,335942003,338289857
Indonesia,Asia,115228394,148177096,182159874,214072421,244016173,259091970,271857970,275501339
Pakistan,Asia,59290872,80624057,115414069,154369924,194454498,210969298,227196741,235824862
Nigeria,Africa,55569264,72951439,95214257,122851984,160952853,183995785,208327405,218541212
Brazil,South America,96369875,122288383,150706446,175873720,196353492,205188205,213196304,215313498
Bangladesh,Asia,67541860,83929765,107147651,129193327,148391139,157830000,167420951,171186372
Russia,Europe,130093010,138257420,148005704,146844839,143242599,144668389,145617329,144713314
Mexico,North America,50289306,67705186,81720428,97873442,112532401,120149897,125998302,127504125
Japan,Asia,105416839,117624196,123686321,126803861,128105431,127250933,125244761,123951692
Ethiopia,Africa,28308246,34945469,47878073,67031867,89237791,102471895,117190911,123379924
Philippines,Asia,37435586,48419546,61558898,77958223,94636700,103031365,112190977,115559009
Egypt,Africa,34781986,43748556,57214630,71371371,87252413,97723799,107465134,110990103
DR Congo,Africa,20151733,26708686,35987541,48616317,66391257,78656904,92853164,99010212
Vietnam,Asia,41928849,52968270,66912613,79001142,87411012,92191398,96648685,98186856
Iran,Asia,28449705,38520664,55793629,65544383,75373855,81790841,87290193,88550570
Turkey,Asia,35540990,44089069,54324142,64113547,73195345,79646178,84135428,85341241
Germany,Europe,78294583,77786703,79370196,81551677,81325090,82073226,83328988,83369843
Thailand,Asia,35791728,45737753,55228410,63066603,68270489,70294397,71475664,71697030
United Kingdom,Europe,55650166,56326328,57210442,58850043,62760039,65224364,67059474,67508936
Tanzania,Africa,13618192,19297659,26206012,34463704,45110527,52542823,61704518,65497748
France,Europe,50523586,53713830,56412897,58665453,62444567,63809769,64480053,64626628
South Africa,Africa,22368306,29463549,39877570,46813266,51784921,55876504,58801927,59893885
Italy,Europe,53324036,56329482,56756561,56966397,59822450,60232906,59500579,59037474
Myanmar,Asia,27284112,33465781,40099553,45538332,49390988,51483949,53423198,54179306
Kenya,Africa,11473087,16187124,23162269,30851606,41517895,46851488,51985780,54027487
Colombia,South America,20905254,26176195,32601393,39215135,44816108,47119728,50930662,51874024
South Korea,Asia,32601143,38170501,44120039,46788591,48813042,50994401,51844690,51815810
Spain,Europe,33792617,37491666,38889889,40741651,46572772,46431342,47363807,47558630
Uganda,Africa,10317212,13284026,17586630,24020697,32341728,37477356,44404611,47249585
Sudan,Africa,11305206,16673586,21090886,26298773,33739933,38171178,44440486,46874204
Argentina,South America,23842803,28024803,32637657,37070774,41100123,43257065,45036032,45510318
Algeria,Africa,13795915,18739378,25518074,30774621,35856344,39543154,43451666,44903225
Iraq,Asia,9811347,13653369,17658381,24628858,31264875,37757813,42556984,44496122
Afghanistan,Asia,10752971,12486631,10694796,19542982,28189672,33753499,38972230,41128771
Poland,Europe,32482943,35521429,38064255,38504431,38597353,38553146,38428366,39857145
Ukraine,Europe,47279086,49973920,51589817,48879755,45683020,44982564,43909666,39701739
Canada,North America,21434577,24511510,27657204,30683313,33963412,35732126,37888705,38454327
Morocco,Africa,15274351,19678444,24570814,28554415,32464865,34680458,36688772,37457971
Saudi Arabia,Asia,6106191,10171710,16004763,21547390,29411929,32749848,35997107,36408820
Angola,Africa,6029700,8330047,11828638,16394062,23364185,28127721,33428485,35588987
Uzbekistan,Asia,12011361,15947129,20579100,24925554,28614227,30949417,33526656,34627652
Peru,South America,13562371,17492406,22109099,26654439,29229572,30711863,33304756,34049588
Malaysia,Asia,10306508,13215707,17517054,22945150,28717731,31068833,33199993,33938221
Yemen,Asia,6843607,9204938,13375121,18628700,24743946,28516545,32284046,33696614
Ghana,Africa,8861895,11865246,15446982,19665502,25574719,28870939,32180401,33475870
Mozambique,Africa,8411676,11413587,13303459,17768505,23073723,26843246,31178239,32969517
Nepal,Asia,12501285,15600442,19616530,24559500,27161567,27610325,29348627,30547580
Madagascar,Africa,6639751,8948162,11882762,16216431,21731053,24850912,28225177,29611714
Venezuela,South America,11355475,15210443,19750579,24427729,28715022,30529716,28490453,28301696
Ivory Coast,Africa,5477086,8303809,11910540,16799670,21120042,23596741,26811790,28160542
Cameroon,Africa,6452787,8519891,11430520,15091594,19878036,23012646,26491087,27914536
Niger,Africa,4669708,6173177,8370647,11622665,16647543,20128124,24333639,26207977
Australia,Oceania,12595034,14706322,17048003,19017963,22019168,23820236,25670051,26177413
North Korea,Asia,14996879,17973650,20799523,23367059,24686435,25258015,25867467,26069416
Taiwan,Asia,14957870,18100281,20586174,22194731,23083083,23512136,23821464,23893394
Burkina Faso,Africa,5611666,6932967,9131361,11882888,16116845,18718019,21522626,22673762
Mali,Africa,6153587,7372581,8945026,11239101,15529181,18112907,21224040,22593590
Syria,Asia,6319199,8898954,12408996,16307654,22337563,19205178,20772595,22125249
Sri Lanka,Asia,12388769,14943645,17204094,18776371,20668557,21336697,21715079,21832143
Malawi,Africa,4625141,6267369,9539665,11229387,14718422,16938942,19377061,20405317
Zambia,Africa,4281671,5720438,7686401,9891136,13792086,16248230,18927715,20017675
Romania,Europe,19922618,22125224,22836234,21919876,20335211,19906079,19442038,19659267
Chile,South America,9820481,11469828,13342868,15351799,17004162,17870124,19300315,19603733
Kazakhstan,Asia,12265305,14172710,16866563,15236253,16627837,17835909,18979243,19397998
Ecuador,South America,6172215,8135845,10449837,12626507,14989585,16195902,17588595,18001000
Guatemala,North America,5453208,6987767,9084780,11735894,14543121,16001107,17362718,17843908
Chad,Africa,3667394,4408230,5827069,8259137,11894727,14140274,16644701,17723315
Somalia,Africa,3720977,5892224,6999096,8721465,12026649,13763906,16537016,17597511
Netherlands,Europe,13037686,14130387,14944548,15899135,16617116,17041107,17434557,17564014
Senegal,Africa,4367744,5703869,7536001,9704287,12530121,14356181,16436119,17316449
Cambodia,Asia,6708525,6198959,8910808,12118841,14363532,15417523,16396860,16767842
Zimbabwe,Africa,5202918,7049926,10113893,11834676,12839771,14154937,15669666,16320537
Guinea,Africa,4222374,4972609,6354145,8336967,10270728,11625998,13205153,13859341
Rwanda,Africa,3896367,5247532,7319962,8109989,10309031,11642959,13146362,13776698
Benin,Africa,3023443,3833939,5133419,6998023,9445710,10932783,12643123,13352864
Burundi,Africa,3497834,4312834,5483793,6307659,9126605,10727148,12220227,12889576
Tunisia,Africa,5047404,6578156,8440023,9893316,10895063,11557779,12161723,12356117
Bolivia,South America,4585693,5736088,7096194,8592656,10223270,11090085,11936162,12224110
Belgium,Europe,9629376,9828986,9959560,10264343,10877947,11248303,11561717,11655930
Haiti,North America,4680812,5646676,6925331,8360225,9842880,10563757,11306801,11584996
Jordan,Asia,1557374,2216903,3480587,5056174,6931258,9494246,10928721,11285869
Dominican Republic,North America,4475871,5755800,7129004,8540791,9775755,10405832,10999664,11228821
Cuba,North America,8869636,9809107,10626680,11105791,11290417,11339894,11300698,11212191
South Sudan,Africa,3342410,4192011,4750817,6114440,9714419,11194299,10606227,10913164
Sweden,Europe,8027702,8311763,8548406,8871043,9381729,9849349,10368969,10549347
Czech Republic,Europe,9795744,10270060,10301192,10234710,10464749,10523798,10530953,10493986
Honduras,North America,2782753,3777990,5053234,6656725,8450933,9294505,10121763,10432860
Greece,Europe,8544873,9307148,10302255,11038109,11033783,10806641,10512232,10384971
Azerbaijan,Asia,5425317,6383060,7427836,8190337,9237202,9863480,10284951,10358074
Portugal,Europe,8683631,9785252,10007346,10300626,10588401,10365435,10298192,10270865
Papua New Guinea,Oceania,2489059,3104788,3864972,5508297,7583269,8682174,9749640,10142619
Hungary,Europe,10315366,10698679,10375989,10202055,9986825,9844246,9750573,9967308
Tajikistan,Asia,2993019,4045965,5417860,6272998,7621779,8524063,9543207,9952787
Belarus,Europe,9170786,9817257,10428525,10256483,9731427,9700609,9633740,9534954
United Arab Emirates,Asia,298084,1014048,1900151,3275333,8481771,8916899,9287289,9441129
Israel,Asia,2907307,3744608,4803254,6116958,7328445,8007778,8757489,9038309
Austria,Europe,7465301,7547561,7678729,8010428,8362829,8642421,8907777,8939617
Togo,Africa,2197383,2838110,3875947,5008035,6571855,7473229,8442580,8848699
Switzerland,Europe,6181227,6319113,6711693,7182059,7822435,8281732,8638613,8740472
Sierra Leone,Africa,2778557,3367477,4325388,4584067,6436698,7314773,8233969,8605718
Laos,Asia,2675283,3297519,4314443,5430853,6323418,6787419,7319399,7529475
Hong Kong,Asia,3955072,4978544,5838574,6731195,7132438,7399838,7500958,7488865
Serbia,Europe,7193533,7777010,7987529,7935022,7653748,7519496,7358005,7221365
Nicaragua,North America,2444767,3303309,4227820,5123222,5855734,6298598,6755895,6948392
Libya,Africa,1909177,2962720,4236983,5154790,6491988,6192235,6653942,6812341
Bulgaria,Europe,8582950,8980606,8767778,8097691,7592273,7309253,6979175,6781953
Paraguay,South America,2408787,3078912,4059195,5123819,5768613,6177950,6618695,6780744
Kyrgyzstan,Asia,3016384,3691209,4394734,4935182,5483774,5914980,6424874,6630623
Turkmenistan,Asia,2201432,2862903,3720278,4569132,5267970,5766431,6250438,6430770
El Salvador,North America,3619090,4508992,5367179,5958482,6114034,6231066,6292731,6336392
Singapore,Asia,2061831,2400729,3022209,4053602,5163590,5650018,5909869,5975689
Republic of the Congo,Africa,1396989,1829256,2385435,3134030,4437884,5064386,5702174,5970424
Denmark,Europe,4922963,5125392,5144623,5340655,5550849,5677796,5825641,5882261
Slovakia,Europe,4522867,4973883,5261305,5376690,5396424,5424444,5456681,5643453
Central African Republic,Africa,2067356,2415276,2809221,3759170,4660067,4819333,5343020,5579144
Finland,Europe,4606621,4779418,4986545,5176209,5363271,5479461,5529468,5540745
Lebanon,Asia,2381791,2963702,3593700,4320642,4995800,6398940,5662923,5489739
Norway,Europe,3875546,4085776,4241636,4491202,4889741,5190356,5379839,5434319
Liberia,Africa,1463563,1932169,2209731,2895224,4019956,4612329,5087584,5302681
Palestine,Asia,1118241,1453620,2124609,3139954,3992278,4484614,5019401,5250072
New Zealand,Oceania,2824061,3147168,3397389,3855266,4346338,4590590,5061133,5185288
Costa Rica,North America,1855697,2414303,3158253,3979193,4622252,4895242,5123105,5180829
Ireland,Europe,2937637,3391387,3485374,3768950,4524585,4665760,4946119,5023109
Mauritania,Africa,1122198,1506694,2006027,2695003,3419461,3946220,4498604,4736139
Oman,Asia,670693,1017462,1804524,2344253,2881914,4191776,4543399,4576298
Panama,North America,1516188,1956987,2449968,3001731,3623617,3957099,4294396,4408581
Kuwait,Asia,802786,1493870,1674938,1934901,2943356,3908743,4360444,4268873
Croatia,Europe,4492638,4680144,4873707,4548434,4368682,4254815,4096868,4030358
Georgia,Asia,4800426,5145843,5391636,4265172,3836831,3771132,3765912,3744385
Eritrea,Africa,1272748,1657982,2149960,2392880,3147727,3340006,3555868,3684032
Uruguay,South America,2790265,2953750,3117012,3292224,3352651,3402818,3429086,3422794
Mongolia,Asia,1293880,1697780,2161433,2450979,2702520,2964749,3294335,3398366
Moldova,Europe,3711140,4103240,4480199,4251573,3678186,3277388,3084847,3272996
Puerto Rico,North America,2737619,3214568,3543776,3827108,3717922,3497335,3271564,3252407
Bosnia and Herzegovina,Europe,3815561,4199820,4494310,4179350,3811088,3524324,3318407,3233526
Albania,Europe,2324731,2941651,3295066,3182021,2913399,2882481,2866849,2842321
Jamaica,North America,1859091,2135546,2392030,2612205,2733896,2794445,2820436,2827377
Armenia,Asia,2534377,3135123,3556539,3168523,2946293,2878595,2805608,2780469
Lithuania,Europe,3210147,3521206,3785847,3599637,3139019,2963765,2820267,2750055
Gambia,Africa,528731,718586,1040616,1437539,1937275,2253133,2573995,2705992
Qatar,Asia,118007,277450,441675,645937,1713504,2414573,2760385,2695122
Botswana,Africa,592244,938578,1341474,1726985,2091664,2305171,2546402,2630296
Namibia,Africa,754467,975994,1369011,1819141,2099271,2282704,2489098,2567012
Gabon,Africa,597192,749078,983028,1272935,1711105,2028517,2292573,2388992
Lesotho,Africa,1023481,1407672,1798997,1998630,2022747,2118521,2254100,2305825
Slovenia,Europe,1741286,1901570,1986024,1984339,2057286,2080862,2117641,2119844
Guinea-Bissau,Africa,591663,831462,973551,1230849,1567220,1788919,2015828,2105566
North Macedonia,Europe,1656783,1907023,2044174,2037936,2093828,2107962,2111072,2093599
Latvia,Europe,2397414,2572037,2689391,2392530,2101530,1991955,1897052,1850651
Equatorial Guinea,Africa,316955,282509,465549,684977,1094524,1346973,1596049,1674908
Trinidad and Tobago,North America,988890,1127852,1266518,1332203,1410296,1460177,1518147,1531044
Bahrain,Asia,222555,362595,517418,711442,1213645,1362142,1477469,1472233
Timor-Leste,Asia,554021,642224,758106,878360,1088486,1205813,1299995,1341296
Estonia,Europe,1361999,1476983,1570674,1396877,1331535,1314657,1329444,1326062
Mauritius,Africa,830115,954865,1090290,1215930,1283330,1293153,1297828,1299469
Cyprus,Europe,640804,679327,788500,948237,1129686,1187280,1237537,1251488
Eswatini,Africa,442865,598564,854011,1030496,1099920,1133936,1180655,1201670
Djibouti,Africa,144379,324121,577173,742033,919199,1006259,1090156,1120849
Reunion,Africa,473925,551674,658992,785424,890130,922495,957822,974052
Fiji,Oceania,527634,644582,780430,832509,905169,917200,920422,929766
Comoros,Africa,242351,328328,431119,536758,656024,730216,806166,836774
Guyana,South America,705261,778176,747116,759051,747932,755031,797202,808726
Bhutan,Asia,298894,415257,558442,587207,705516,743274,772506,782455
Solomon Islands,Oceania,172833,233668,324171,429978,540394,612660,691191,724273
Macau,Asia,247284,245332,350227,431896,557297,615239,676283,695168
Luxembourg,Europe,339342,363741,381267,435628,507070,569408,630399,647599
Montenegro,Europe,530268,589324,621442,633324,631044,633966,629048,627082
Suriname,South America,379918,375112,412756,478998,546080,575475,607065,618040
Cape Verde,Africa,287262,317234,364563,458251,521212,552166,582640,593149
Western Sahara,Africa,76371,116775,178529,270375,413296,491824,556048,575986
Malta,Europe,315414,333587,365392,399212,418755,456579,515357,533286
Maldives,Asia,123243,164887,224957,282507,361575,435582,514438,523787
Brunei,Asia,133343,187921,261928,333926,396053,421437,441725,449002
Bahamas,North America,179129,223752,270679,325014,373272,392697,406471,409984
Belize,North America,120905,145133,182589,240406,322106,359871,394921,405272
Guadeloupe,North America,318310,334234,391951,424067,403072,399089,395642,395752
Iceland,Europe,204468,228263,255019,281462,318333,331060,366669,372899
Martinique,North America,326428,333786,374271,432543,392181,383515,370391,367507
Vanuatu,Oceania,87019,118156,150882,192074,245453,276438,311685,326740
Mayotte,Africa,35383,52233,92659,159215,211786,249545,305587,326101
French Polynesia,Oceania,117891,163591,211089,250927,283788,291787,301920,306279
French Guiana,South America,46484,66825,113931,164351,228453,257026,290969,304557
New Caledonia,Oceania,110982,148599,177264,221537,261426,283032,286403,289950
Barbados,North America,241397,253575,258868,264657,274711,278083,280693,281635
Sao Tome and Principe,Africa,77583,97210,120343,143714,182138,201124,218641,227380
Samoa,Oceania,142771,164905,168186,184008,194672,203571,214929,222382
Curacao,North America,150385,156851,155446,141424,159380,169572,189288,191163
Saint Lucia,North America,103090,121633,142301,159500,170935,175623,179237,179857
Guam,Oceania,88300,110286,138263,160188,164905,167978,169231,171774
Kiribati,Oceania,57437,60813,75124,88826,107995,116707,126463,131232
Grenada,North America,98794,94838,99047,107432,114039,118980,123663,125438
Micronesia,Oceania,58989,76299,98603,111709,107588,109462,112106,114164
Jersey,Europe,68347,75124,82874,86192,96151,100561,108319,110778
Seychelles,Africa,54379,65290,71057,80060,92409,99240,105530,107118
Tonga,Oceania,86484,96708,98727,102603,107383,106122,105254,106858
Aruba,North America,59106,62267,65712,89101,100341,104257,106585,106445
Saint Vincent and the Grenadines,North America,98459,107480,112487,113813,109308,106482,104632,103948
United States Virgin Islands,North America,63446,96640,100685,108185,106142,102803,100442,99465
Antigua and Barbuda,North America,64516,64888,63328,75055,85695,89941,92664,93763
Isle of Man,Europe,55298,64022,68865,75562,83828,83593,84046,84519
Andorra,Europe,19860,35611,53569,66097,71519,71746,77700,79824
Dominica,North America,68895,72978,69481,68346,68755,70007,71995,72737
Cayman Islands,North America,10533,17100,26027,39658,54074,60911,67311,68706
Bermuda,North America,52019,53565,57470,61371,63447,63144,64031,64184
Guernsey,Europe,52656,52860,57727,59114,60782,61629,62794,63301
Greenland,North America,45434,50106,55599,56184,56351,55895,56026,56466
Faroe Islands,Europe,38416,43054,47479,45660,48410,48816,52415,53090
Northern Mariana Islands,Oceania,10143,17613,48002,80338,54087,51514,49587,49551
Saint Kitts and Nevis,North America,44968,43097,40636,45461,47403,47790,47642,47657
Turks and Caicos Islands,North America,5665,7598,11709,18744,29726,36538,44276,45703
American Samoa,Oceania,27075,32886,47818,58230,54849,51368,46189,44273
Sint Maarten,North America,6260,12243,27845,30489,33034,40205,43621,44175
Marshall Islands,Oceania,23969,31988,46047,54224,53416,49410,43413,41569
Liechtenstein,Europe,21089,25003,28765,33026,35926,37355,38756,39327
Monaco,Europe,24270,27076,30329,32465,33178,36760,36922,36469
San Marino,Europe,18169,21346,23132,26823,31608,33570,34007,33660
Gibraltar,Europe,26685,28734,27317,27741,31262,32520,32709,32649
Saint Martin,North America,5802,7776,28127,29610,36458,35020,32552,31791
British Virgin Islands,North America,9581,11109,15617,20104,27556,29366,30910,31305
Palau,Oceania,11366,12252,15293,19726,18540,17794,17972,18055
Cook Islands,Oceania,20470,17651,17123,15897,17212,17695,17029,17011
Anguilla,North America,6283,6560,8316,11047,13172,14525,15585,15857
Nauru,Oceania,6663,7635,9598,10377,10241,11185,12315,12668
Wallis and Futuna,Oceania,9377,11315,13454,14723,13142,12182,11655,11572
Tuvalu,Oceania,5814,7731,9182,9638,10550,10877,11069,11312
Saint Barthelemy,North America,2417,2983,5168,7082,8988,9643,10681,10967
Saint Pierre and Miquelon,North America,5537,6106,6324,6274,6052,5978,5906,5862
Montserrat,North America,11402,11452,10805,5138,4938,5059,4500,4390
Falkland Islands,South America,2274,2240,2332,3080,3187,3408,3747,3780
Niue,Oceania,5185,3637,2533,2074,1812,1847,1942,1934
Tokelau,Oceania,1714,1647,1669,1666,1367,1454,1827,1871
Vatican City,Europe,752,733,700,651,596,564,520,510
